watchers,forks
28,12
8,4
4,0
1,2
1,0
39,7
1,0
7,2
1,0
1,0
3,0
45,69
4,5
4,1
83,24
1,0
2,0
2,0
1,0
1,0
1,0
1,0
9,6
5,6
24,17
3,0
3,2
1,0
1,0
3,1
4,0
1,0
1,0
1,0
1,1
2,0
1,0
1,0
4,2
8,3
89,27
1,0
64,54
1,0
2,0
2,0
2,0
51,23
1,0
2,4
1,0
3,3
2,0
1,0
30,21
6,7
5,9
4,7
6,3
2,3
2,0
5,0
2,0
2,0
4,1
1,0
1,0
2,0
1,0
1,0
1,0
2,0
2,0
239,96
1,0
2,0
4,2
1,0
1,0
2,0
2,0
20,6
6,5
33,2
3,6
4,3
2,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
6,1
1,0
1,0
1,0
1,0
2,2
4,1
1,0
1,0
23,11
13,8
16,4
20,1
2,2
3,1
5,5
2,0
2,0
2,0
4,0
2,0
5,2
2,0
1,0
1,0
1,0
1,0
3,1
99,57
2,0
1,0
16,3
9,4
8,1
17,0
4,2
2,0
1,0
1,0
1,0
1,0
1,0
2203,1014
1,0
6,15
21,7
5,5
31,10
4,4
5,5
4,4
13,5
2,1
1,2
1,0
1,1
1,0
1,0
450,79
1,0
1,0
42,26
1,0
2,0
12,4
7,5
4,21
3,2
1,3
5,2
2,0
1,0
1,1
1,0
1,0
1,0
24,13
1,0
2,0
1,0
1,1
1,0
1,0
1,1
1,0
1,0
1,0
40,33
1,1
2,0
7,14
79,56
7,1
4,0
2,1
2,0
1,0
3,1
2,0
1,0
1,0
3,1
1,0
71,31
1,0
302,76
13,8
5,10
6,0
6,1
2,3
8,1
3,2
2,0
4,1
6,6
1,0
1,0
2,2
4,1
1,0
1,0
1,1
2,1
1,0
16,9
1,0
184,19
2,1
2,0
1,0
2,2
1,0
1,0
1,0
11,6
8,3
6,5
10,2
2,3
1,0
1,0
4,0
1,0
5,0
3,0
1,0
2,0
1,0
33,6
1,0
1,0
2,0
18,46
1,0
19,57
48,25
4,6
5,5
2,3
1,8
2,4
2,4
1,3
2,2
1,3
2,0
133,15
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
6,0
1,0
1,0
6,1
5,8
1,0
1,0
1,1
2,1
4,0
3,0
14,17
5,6
5,7
9,4
4,8
1,0
2,0
22,7
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
5,0
1,0
23,85
12,21
4,2
14,4
5,4
2,0
2,2
5,1
1,0
5,4
1,0
1,0
1,0
4,0
7,1
20,10
1,0
1,0
1,0
1,0
18,14
2,0
1,0
199,462
2,0
19,6
3,7
23,11
4,4
3,2
7,3
7,0
4,1
1,0
1,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
2,2
1313,277
1,0
1,0
1,0
2,0
523,56
1,0
16,7
1,0
313,60
2,1
8,2
82,30
3,1
14,6
7,3
2,0
15,10
2,1
1,0
1,0
3,1
1,0
1,0
2,0
1,0
2,0
1,0
1,0
2,1
1,0
388,227
5,3
49,15
4,0
5,0
2,1
1,0
1,0
1,0
1,0
1,0
2,1
1,0
1,0
2,4
8,0
26,0
1,0
395,56
1,0
1,0
3,2
7,5
1,0
1,0
3,0
186,50
1,0
3,1
1,0
1,0
3,1
2,0
2,0
7,0
1,0
1,0
3,1
1,0
33,6
22,9
11,10
1,0
6,6
2,0
8,2
2,0
1,0
25,16
1,3
1,0
1,0
1,0
1,0
6,1
2,0
1,0
1180,262
2,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
52,29
61,157
5,25
14,18
3,1
1,0
3,0
93,24
25,8
11,0
2,0
173,29
1,0
1,0
3,1
29,12
2,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
3,0
1,0
15,6
18,10
3,2
1,0
2,0
2,0
1,2
3,0
1,0
2,1
1,0
1,1
1,0
2,0
1,0
34,18
1,0
1,0
9,1
1,0
1,0
1,0
473,169
9,1
3,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
3,1
9,4
1,0
1,0
1,1
3,1
1,1
18,16
10,4
9,1
2,1
12,7
2,0
1,0
1,0
3,1
2,0
12,8
4,0
1,0
2,0
3,3
4,0
2,0
10,1
2,0
2,1
5,2
3,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
27,59
18,3
3,8
1,152
96,22
3,0
2,0
4,1
2,0
2,2
1,0
4,1
1,0
2,0
1,0
1,0
16,2
1,0
1,0
5,1
1,2
1,0
44,31
11,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
6,0
8,0
190,65
5,8
5,5
4,1
1,0
33,18
3,1
1,0
1,1
1,0
1,0
1,0
3,0
2,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
9,4
2,1
2,0
5,0
81,27
107,50
2,1
2,1
2,0
1,0
2,1
20,2
15,0
1,0
2,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
3,0
3,0
2,0
1,0
7,1
2,2
5,0
2,0
2,1
4,1
1,0
1,0
2,0
1,0
2,0
5,2
35,15
1,0
9,1
1,0
3,1
1,0
266,64
3,1
1,0
283,139
44,36
229,29
14,13
18,9
4,0
4,1
1,0
1,1
2,1
3,0
1,0
1,0
1,0
1,0
1,0
1,0
3,1
1,0
9,2
1,0
1,0
3,0
6,3
2,1
47,10
212,153
11,7
5,0
2,0
2,0
2,0
2,0
1,0
1,0
1,0
1,0
1,0
3,0
2,0
2,0
1,1
1,0
1,0
1,0
61,6
3,0
37,6
1772,1131
235,94
18,3
4,3
18,5
1,0
1,0
4,2
1,0
6,1
3,1
3,1
1,0
1,0
1,0
1,0
1,0
4,0
1,0
2,0
13,2
1,0
1,0
29,61
33,7
17,6
17,5
10,0
2,0
2,0
2,0
3,0
1,1
1,0
1,0
1,0
2,1
1,0
4,3
5,0
1,0
205,72
2,0
12,3
2,2
2,0
2,1
2,3
1,0
1,0
1,0
1,0
1,0
1,0
6,0
1,0
1,0
38,33
3,1
1,1
15,73
22,4
2,5
4,0
3,0
11,10
1,0
3,3
4,0
1,0
1,0
1,0
1,0
1,0
9,1
2,1
2,3
3,0
1,0
38,158
90,11
7,3
2,2
2,0
9,2
1,0
1,0
1,0
1,0
10,0
1,0
3,0
2,1
1,0
1,0
15,1
2,0
8,3
66,5
127,55
33,5
3,1
1,0
3,0
6,1
14,23
22,9
21,4
25,6
6,2
6,4
1,0
8,0
1,0
1,0
1,0
2,0
1,0
1,0
5,1
1,0
1,0
3,1
1,0
3,0
1,0
1,0
7,0
35,16
1,0
8,7
9,6
4,2
29,17
8,6
2,1
2,0
2,2
2,1
1,0
1,0
17,3
5,1
1,0
1,0
1,0
3,0
13,4
1,0
1,0
11,2
1,0
1,0
11,1
1,0
2,0
1,0
3,3
1,0
4,2
554,226
3,3
2,3
1,2
9,0
1,0
1,0
1,0
1,0
6,0
1,0
1,0
1,0
23,5
1,0
3,0
1,0
4,0
58,8
1,0
13,9
23,31
1,0
1,0
4,1
1,0
1,0
2,0
3,0
4,0
1,0
1,0
1,0
1,0
17,4
1,0
473,241
7,1
1,0
55,29
86,38
46,39
1,5
9,5
6,5
4,3
6,0
3,3
1,3
6,0
2,0
6,0
3,1
2,0
1,1
1,0
6,0
3,3
1,1
2,0
457,73
1,0
1,0
1,0
3,1
7,0
2,0
2,0
721,159
45,24
13,5
11,5
8,4
57,25
8,2
3,0
2,3
4,2
1,0
1,0
3,0
1,0
1,0
7,0
1,0
1,0
6,3
1,0
82,35
1,0
1,0
727,372
9,5
12,7
2,2
1,0
10,2
5,1
8,4
2,0
1,0
1,0
1,0
1,0
1,0
1,0
